facebook_spend,google_spend,tiktok_spend,instagram_spend,snapchat_spend,followers,average_price,promotions,email_volume,sms_volume,revenue,date,year,month,quarter,day_of_year,revenue_lag_1,google_spend_lag_1,revenue_lag_2,google_spend_lag_2,revenue_lag_4,google_spend_lag_4,revenue_ma_4,google_spend_ma_4,revenue_ma_8,google_spend_ma_8,revenue_ma_12,google_spend_ma_12,total_media_spend,facebook_spend_ratio,google_spend_ratio,tiktok_spend_ratio,instagram_spend_ratio,snapchat_spend_ratio,google_spend_lag_1_ratio,google_spend_lag_2_ratio,google_spend_lag_4_ratio,google_spend_ma_4_ratio,google_spend_ma_8_ratio,google_spend_ma_12_ratio,facebook_spend_adstock,facebook_spend_saturated,google_spend_adstock,google_spend_saturated,tiktok_spend_adstock,tiktok_spend_saturated,snapchat_spend_adstock,snapchat_spend_saturated,google_spend_x_average_price,facebook_spend_x_promotions,tiktok_spend_x_promotions,email_volume_x_sms_volume
4981.11,0.0,2665.89,0.0,1274.08,76091,93.73,0,148919,25488,902.76,2024-08-11,2024,8,3,224,502.81,0.0,599.43,0.0,1771.25,5272.92,805.13,1003.0675,15120.029062499998,1545.3500000000001,16506.34020833333,2224.7925,18967.21,0.26261690570185986,0.0,0.14055256413561057,0.0,0.06717276816143904,0.0,0.0,0.27800187797768994,0.052884293472760156,0.08147481891112006,0.11729677163899314,8037.605456,0.5490300111772687,1550.020752,0.16889671000103773,2784.3661349999998,0.5487029689401864,2390.301875,0.45320024928222985,0.0,0.0,0.0,3795647472
5324.32,0.0,0.0,0.0,0.0,76513,91.9,0,143946,11554,911.52,2024-08-18,2024,8,3,231,902.76,0.0,502.81,0.0,1215.52,4012.27,729.13,0.0,15077.377812499999,1160.64875,16553.249374999996,1917.3316666666667,12414.570416666667,0.4288767006265288,0.0,0.0,0.0,0.0,0.0,0.0,0.32319040170816227,0.0,0.09349085075395634,0.15444204691054697,8477.24112,0.5595547889944916,519.990192,0.051950118666090436,825.2417429999999,0.369531322122518,1147.8625,0.2998704369987121,0.0,0.0,0.0,1663152084
5664.25,4375.04,0.0,2069.35,0.0,78702,91.06,0,165567,19043,113722.05249999999,2024-08-25,2024,8,3,238,911.52,0.0,902.76,0.0,599.43,0.0,29009.785624999997,1093.76,15077.377812499999,1707.52875,26014.915416666667,1993.3524999999997,16903.28125,0.3350976604022754,0.2588278533197459,0.0,0.12242297630815174,0.0,0.0,0.0,0.0,0.06470696332993647,0.1010175908892831,0.11792695575001572,8989.543376,0.571089333405936,4375.04,0.41379717080017275,239.93009999999998,0.21832996008635286,573.93125,0.18667716826058434,398391.1424,0.0,0.0,3152892381
2456.94,2946.06,0.0,0.0,0.0,79696,94.18,0,166198,21775,876.53,2024-09-01,2024,9,3,245,113722.05249999999,4375.04,911.52,0.0,502.81,0.0,29103.215624999997,1830.275,15062.7340625,2075.78625,19777.732083333332,1884.205,15568.30625,0.15781678241320707,0.1892344583084051,0.0,0.0,0.0,0.281022221026593,0.0,0.0,0.11756416983374954,0.13333410948276192,0.12102825893464099,6002.039552,0.4907827475617776,5571.084,0.4854338371363801,71.97902999999998,0.11943316617695705,286.965625,0.10952718138743149,277459.93080000003,0.0,0.0,3618961450
4107.07,0.0,0.0,0.0,0.0,80425,96.0,0,111207,20830,620.5,2024-09-08,2024,9,3,252,876.53,2946.06,113722.05249999999,4375.04,902.76,0.0,29032.650624999995,1830.275,14918.8903125,1416.6712499999999,19757.569583333334,1640.3249999999998,16315.44125,0.2517290177485995,0.0,0.0,0.0,0.0,0.1805688215755853,0.2681533360305115,0.0,0.1121805394015242,0.08683009109539906,0.10053819414776749,6464.398896000001,0.5056236046822794,3342.6504,0.33821210158596515,21.593708999999997,0.061792300918726645,79.63,0.03735010004313326,0.0,0.0,0.0,2316441810
6322.34,0.0,0.0,0.0,0.0,81794,104.01,0,81657,18593,327.42,2024-09-15,2024,9,3,259,620.5,0.0,876.53,2946.06,911.52,0.0,28886.625624999997,1830.275,14807.877812499999,915.1374999999998,19680.460416666665,1383.8575,13397.67,0.4718984718981197,0.0,0.0,0.0,0.0,0.0,0.2198934590863785,0.0,0.13661144064592082,0.0683057203229604,0.10329090804587418,8857.092992,0.5681782317991886,2005.59024,0.21682550162411765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1518248601
5500.94,3734.7,0.0,0.0,0.0,83014,108.16,0,113389,21114,123.65,2024-09-22,2024,9,3,266,327.42,0.0,620.5,0.0,113722.05249999999,4375.04,487.025,1670.19,14748.4053125,1381.975,10213.926875,1695.0825000000002,18357.9275,0.29964929320028105,0.20343799701779872,0.0,0.0,0.0,0.0,0.0,0.2383188407295767,0.0909792240980955,0.07527946714024483,0.09233517781345833,8989.25616,0.5710830724649991,4938.054144,0.44941784989648526,0.0,0.0,0.0,0.0,403945.15199999994,0.0,0.0,2394095346
4535.22,0.0,0.0,0.0,0.0,83837,107.96,0,80931,15983,94.09,2024-09-29,2024,9,3,273,123.65,3734.7,327.42,0.0,876.53,2946.06,291.415,933.675,14697.315312499999,1381.975,10138.961041666667,1695.0824999999998,15226.7125,0.29784630135999624,0.0,0.0,0.0,0.0,0.24527290444326358,0.0,0.1934797153356685,0.061318226110815895,0.09075990631589664,0.11132294643370239,8072.9205440000005,0.5498982513090439,2622.629376,0.27640276241523093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1293520173
7148.24,0.0,3252.96,1224.13,0.0,84844,106.78,0,129473,37223,24518.03,2024-10-06,2024,10,4,280,94.09,0.0,123.65,3734.7,620.5,0.0,6265.7975,933.675,17649.224062499998,1381.975,12034.526041666666,1255.6725,18931.352499999997,0.3775873910750024,0.0,0.17182924463523047,0.06466151850478478,0.0,0.0,0.19727592098863658,0.0,0.049318980247159146,0.07299927461597211,0.06632766993268636,10352.249152,0.5984979325518286,1344.492,0.1462689423006174,3252.96,0.5716921877612273,0.0,0.0,0.0,0.0,0.0,4819373479
5951.02,0.0,2464.89,2440.32,0.0,86487,113.38,0,90505,19164,1.0,2024-10-13,2024,10,4,287,24518.03,0.0,94.09,0.0,327.42,0.0,6184.1925,933.675,17535.4090625,1381.975,11933.316041666665,921.3166666666666,14093.196666666667,0.42226189989040414,0.0,0.17489928355489617,0.17315588916531133,0.0,0.0,0.0,0.0,0.06625005114756345,0.09805972574466919,0.06537315049644613,10049.863264000001,0.5927859892419963,806.6951999999999,0.08493102610456837,3440.778,0.5799182824170472,0.0,0.0,0.0,0.0,0.0,1734437820
5297.24,0.0,0.0,0.0,0.0,87926,107.71,0,102844,19519,126.03,2024-10-20,2024,10,4,294,1.0,0.0,24518.03,0.0,123.65,3734.7,6184.787499999999,0.0,3335.9062499999995,835.095,11893.866041666666,921.3166666666666,10788.351666666666,0.4910147688605896,0.0,0.0,0.0,0.0,0.0,0.0,0.3461789266228534,0.0,0.07740709848933296,0.08539920602629712,9252.444544000002,0.5767284451892816,484.01712,0.04787281928513337,1032.2334,0.40132537665163476,0.0,0.0,0.0,0.0,0.0,2007412036
5812.41,3917.62,0.0,0.0,2702.75,89172,101.56,0,92346,22285,808.08,2024-10-27,2024,10,4,301,126.03,0.0,1.0,0.0,94.09,0.0,6363.285,979.405,3327.35,956.54,11919.305208333331,1247.7849999999999,15616.509999999998,0.3721964766773292,0.2508639894571509,0.0,0.0,0.17307003933646312,0.0,0.0,0.0,0.06271599736428772,0.06125184180072164,0.07990165536340711,9457.058192000002,0.5809943024667066,3917.62,0.38206145698818833,309.67001999999997,0.24557945537623158,2702.75,0.48071370534344765,397873.4872,0.0,0.0,2057930610
4764.29,2223.0,2346.82,2374.89,3126.04,90504,102.39,0,112634,21214,107474.69,2024-11-03,2024,11,4,308,808.08,3917.62,126.03,0.0,24518.03,0.0,27102.45,1535.155,16684.12375,1234.415,20800.299375,1433.0349999999999,22955.265,0.2075467218521731,0.0968405287414034,0.10223449827300961,0.10345731142720266,0.13617965203183838,0.17066324435802824,0.0,0.0,0.06687594327485791,0.05377480939555532,0.06242729064549573,8500.672624,0.5600989323425389,4573.572,0.42677159184582675,2439.721006,0.5290047974985039,4477.415,0.5931770916591023,227612.97,0.0,0.0,2389417676
4662.24,5190.25,3315.6,2706.8,1873.13,91772,110.02,0,119358,12046,1.0,2024-11-10,2024,11,4,315,107474.69,2223.0,808.08,3917.62,1.0,0.0,27102.45,2832.7174999999997,16643.32125,1883.19625,20724.422708333335,1865.555833333333,30470.10958333333,0.15301028003353953,0.17033906575896535,0.10881483674783016,0.08883460010526804,0.0614743440576255,0.07295674450791002,0.1285725602425004,0.0,0.09296709262734394,0.06180470880319579,0.061225767115493095,7989.311072,0.5478359859220625,7934.3932,0.5905064809064751,4039.6116089999996,0.6031741660553767,4111.8375,0.574554166731124,571031.3049999999,0.0,0.0,1437786468
6276.67,2024.46,3478.41,2262.85,0.0,92112,109.77,0,127014,22717,1.0,2024-11-17,2024,11,4,322,1.0,5190.25,107474.69,2223.0,126.03,0.0,27071.1925,3338.8325,16627.989999999998,1669.4162499999998,11247.668333333335,1669.6741666666665,28133.562916666666,0.22310256324766434,0.07195889144918668,0.12363915691382661,0.08043240049978367,0.0,0.18448605373489282,0.0790159428645377,0.0,0.11867791185526835,0.05933895592763417,0.05934812350685016,9411.455984,0.5800526377450878,6785.09592,0.544453661848617,4684.303800000001,0.6242319055194594,2055.91875,0.4198532792566245,222224.9742,0.0,0.0,2885377038
5860.76,3693.21,0.0,0.0,0.0,93693,104.23,0,158888,11710,481.22,2024-11-24,2024,11,4,329,1.0,2024.46,1.0,5190.25,808.08,3917.62,26989.4775,3282.7299999999996,16676.38125,2131.0675,11214.725833333332,1731.9366666666665,27832.034166666665,0.21057605652903003,0.13269637346241425,0.0,0.0,0.0,0.07273848500889989,0.18648475238702797,0.14075938454727008,0.11794790062202556,0.07656887337942156,0.062228174063551446,9571.098655999998,0.5833268942174915,7764.267552,0.58420262688997,1405.2911399999998,0.44649714034958093,1027.959375,0.2794466248262496,384943.2783,0.0,0.0,1860578480
4245.34,0.0,0.0,0.0,0.0,94666,106.36,0,125437,23866,178.43,2024-12-01,2024,12,4,336,481.22,3693.21,1.0,2024.46,107474.69,2223.0,165.41250000000002,2726.9799999999996,13633.93125,2131.0675,11177.886666666667,1731.9366666666665,18775.994166666664,0.22610467186523533,0.0,0.0,0.0,0.0,0.19669850593342483,0.1078217207583596,0.11839586123995208,0.1452375824040146,0.11349958255644246,0.09224207524203859,8014.260384,0.5484537981573396,4353.9264,0.41238973533602336,421.5873419999999,0.28146271577627835,429.51875,0.15025439866786158,0.0,0.0,0.0,2993679442
5236.06,0.0,0.0,0.0,2064.98,95958,102.43,0,124058,20684,476.18,2024-12-08,2024,12,4,343,178.43,0.0,481.22,3693.21,1.0,5190.25,284.2075,1429.4175,13693.32875,2131.0675,11190.283333333333,1731.9366666666665,21476.92166666667,0.24379937130953955,0.0,0.0,0.0,0.0961487885484072,0.0,0.17196179495920683,0.24166638406346327,0.06655597679149088,0.09922592879344243,0.0806417555339841,8392.977824,0.5575842716363284,2439.49536,0.2593712059825802,120.77342999999998,0.15613335420549343,2182.050625,0.4329592177679781,0.0,0.0,0.0,2566015672
4542.06,0.0,0.0,2894.13,0.0,97010,101.78,0,127455,28106,113722.05249999999,2024-12-15,2024,12,4,350,476.18,0.0,178.43,0.0,1.0,2024.46,28714.470624999998,923.3025,27892.8315625,2131.0675,20656.816875,1420.7116666666668,13935.731666666667,0.325929065558936,0.0,0.0,0.20767693216427865,0.0,0.0,0.0,0.14527116684091437,0.06625432536189076,0.15292110604395756,0.10194740402930505,7851.509792,0.5443858571564945,1060.103376,0.11411817691681946,28.175120999999997,0.07171957298328019,1032.49,0.2802442761845376,0.0,0.0,0.0,3582250230
7319.16,0.0,0.0,2659.91,0.0,98353,95.53,0,167552,26040,113722.05249999999,2024-12-22,2024,12,4,357,113722.05249999999,0.0,476.18,0.0,481.22,3693.21,57024.67874999999,0.0,42007.078125,1641.365,30125.81375,1420.7116666666668,16734.356666666667,0.43737325227295615,0.0,0.0,0.15894904435117674,0.0,0.0,0.0,0.22069626419247626,0.0,0.09808354349638493,0.08489789568640829,10395.490816,0.5992989825564062,478.640016,0.04726545997156328,0.0,0.0,516.245,0.17263267272971736,0.0,0.0,0.0,4363054080
5635.73,4319.58,0.0,1994.75,0.0,98911,91.58,0,165944,33429,113722.05249999999,2024-12-29,2024,12,4,364,113722.05249999999,0.0,113722.05249999999,0.0,178.43,0.0,85410.58437499999,1079.895,42787.9984375,1903.4375,37559.48229166667,1780.6766666666665,16714.069166666668,0.3371847958626449,0.25843975856053497,0.0,0.11934556331602311,0.0,0.0,0.0,0.0,0.06460993964013374,0.11388235150988482,0.10653759111018003,9733.912144000002,0.5866030416310221,4319.58,0.4100886510447874,0.0,0.0,258.1225,0.10056928157635726,395587.13639999996,0.0,0.0,5547341976
3471.18,2162.88,1078.61,3331.39,0.0,100469,98.46,0,115084,19813,113722.05249999999,2025-01-05,2025,1,1,5,113722.05249999999,4319.58,113722.05249999999,0.0,476.18,0.0,113722.05249999999,1620.615,57003.13,1525.0162500000001,47036.236666666664,1960.9166666666667,19470.187916666666,0.1782817923922991,0.11108675526174266,0.0553980272104177,0.1711020979487613,0.0,0.22185610218482688,0.0,0.0,0.08323571436164239,0.078325707821946,0.10071380281785038,7321.272576,0.530480825014948,4754.628000000001,0.4382058879932483,1078.61,0.4076770442222212,129.06125,0.05653242491778494,212957.1648,0.0,0.0,2280159292
6040.9,0.0,2770.0,1916.33,2352.53,101969,96.19,0,127673,21370,113722.05249999999,2025-01-12,2025,1,1,12,113722.05249999999,2162.88,113722.05249999999,4319.58,113722.05249999999,0.0,113722.05249999999,1620.615,71218.2615625,1271.9587500000002,56502.571874999994,1960.9166666666667,24415.710416666672,0.24741856357674857,0.0,0.11345154217212561,0.0784875789930359,0.09635312509248761,0.08858558539106391,0.1769180550671012,0.0,0.06637591011454128,0.0520959139952452,0.08031372559724091,8915.791776,0.5694742897313039,2852.7768,0.29703913608436205,3093.583,0.5642963773741551,2352.53,0.4496502174509754,0.0,0.0,0.0,2728372010
5679.41,0.0,0.0,2390.24,1704.82,102577,87.56,0,116471,38548,113722.05249999999,2025-01-19,2025,1,1,19,113722.05249999999,0.0,113722.05249999999,2162.88,113722.05249999999,0.0,113722.05249999999,1620.615,85373.365625,810.3075,65912.06958333333,1634.4483333333335,16002.720833333333,0.35490277304384127,0.0,0.0,0.14936460023845982,0.10653313381858354,0.0,0.13515701626772209,0.0,0.10127121611865403,0.050635608059327014,0.1021356524527873,9199.216016,0.575601315982567,1711.66608,0.1862705023723339,928.0749,0.3860927281043516,2881.085,0.4950811573605881,0.0,0.0,0.0,4489724108
5700.38,3906.93,0.0,3168.8,1835.63,103934,95.24,0,125677,40153,113722.05249999999,2025-01-26,2025,1,1,26,113722.05249999999,0.0,113722.05249999999,0.0,113722.05249999999,4319.58,113722.05249999999,1517.4524999999999,99566.31843749998,1298.67375,66432.683125,1774.7758333333334,23522.222083333334,0.24234019982476823,0.16609527731508808,0.0,0.13471516376184142,0.07803812044185464,0.0,0.0,0.18363826277530135,0.06451144346071562,0.05521050457727048,0.07545102784273497,9305.118208,0.5778366809060748,4933.929647999999,0.44916974913219576,278.42247,0.233948210868058,3276.1725,0.5239770877265504,372096.0132,0.0,0.0,5046308581
4349.81,3370.31,0.0,1930.07,1405.61,104975,95.53,0,123310,26906,113722.05249999999,2025-02-02,2025,2,1,33,113722.05249999999,3906.93,113722.05249999999,0.0,113722.05249999999,2162.88,113722.05249999999,1819.31,113722.05249999999,1719.9625,75909.43749999999,1623.1141666666665,22287.99666666667,0.19516379444293025,0.15121637222061474,0.0,0.08659683635387899,0.06306578473701774,0.1752930089872701,0.0,0.0970423691436465,0.08162734530197122,0.07716990116799317,0.07282458764422844,8014.147408000001,0.548451005238774,5994.777248,0.5074188645382512,83.52674099999999,0.1291456740654969,3043.69625,0.5074342308452127,321965.7143,0.0,0.0,3317778860
6043.08,0.0,3003.27,3120.88,2044.07,106123,96.54,0,145709,24707,113722.05249999999,2025-02-09,2025,2,1,40,113722.05249999999,3370.31,113722.05249999999,3906.93,113722.05249999999,0.0,113722.05249999999,1819.31,113722.05249999999,1719.9625,85386.19187499999,1454.4091666666666,26482.22166666667,0.22819384551879113,0.0,0.11340702595881899,0.11784811860883604,0.07718649989899114,0.1272668903093186,0.14753029595383987,0.0,0.06869929656578962,0.06494781750748191,0.0549202096777549,9213.19408,0.5758980124156535,3428.6808,0.3450706870415934,3025.707,0.5610208733926916,3565.918125,0.5429571205803104,0.0,0.0,0.0,3600032263
4836.57,0.0,1192.9,0.0,0.0,106902,94.63,0,122854,20772,869.86,2025-02-16,2025,2,1,47,113722.05249999999,0.0,113722.05249999999,3370.31,113722.05249999999,0.0,85509.00437499999,1819.31,99615.5284375,1719.9625,85418.57854166666,1146.6416666666667,14085.694166666664,0.3433675289814364,0.0,0.08468876193706605,0.0,0.0,0.0,0.2392718427731688,0.0,0.12916012363125462,0.12210704560581856,0.0814046970705457,8459.988816,0.5591530893757874,2057.20848,0.22204842801114655,2093.8810000000003,0.5061074330037962,1709.4425,0.38001708613983876,0.0,0.0,0.0,2551923288
4090.85,2365.79,2467.43,0.0,0.0,108083,93.41,0,172392,18398,1282.31,2025-02-23,2025,2,1,54,869.86,0.0,113722.05249999999,0.0,113722.05249999999,3906.93,57399.06875,1434.025,85560.560625,1475.73875,85510.56854166665,1343.7908333333332,17084.554583333334,0.23944727268385405,0.1384753689924429,0.14442460223139983,0.0,0.0,0.0,0.0,0.22868199348955104,0.08393692636260529,0.0863785323053595,0.07865530393420196,7416.688368000001,0.5330600602069792,3600.1150879999996,0.35841969091844816,3095.5942999999997,0.564392253997308,801.4456250000001,0.2366326187782139,220988.44389999998,0.0,0.0,3171668016
4540.23,2454.76,0.0,0.0,1773.56,108863,94.88,0,149540,19145,1060.72,2025-03-02,2025,3,1,61,1282.31,2365.79,869.86,0.0,113722.05249999999,3370.31,29233.735624999998,1205.1375,71477.89406249998,1512.2237499999999,85559.28020833332,1548.3541666666667,18770.365416666667,0.24188287756860605,0.13077848755246133,0.0,0.0,0.09448723882723496,0.1260385691744763,0.0,0.1795548421772132,0.0642042641817344,0.08056442783242002,0.08248929268532089,7448.533456,0.533913119537912,4311.026176,0.40951334118114324,928.67829,0.3861851636218218,2116.919375,0.42627621231219925,232907.6288,0.0,0.0,2862943300
5313.83,3671.67,0.0,0.0,2071.52,109971,92.19,0,116986,19400,1451.84,2025-03-09,2025,3,1,68,1060.72,2454.76,1282.31,2365.79,113722.05249999999,0.0,1166.1825,2123.0550000000003,57444.11749999999,1971.1825000000001,76203.42916666665,1854.3266666666666,21826.134166666667,0.24346180406574053,0.1682235604326931,0.0,0.0,0.09491007359254301,0.11246884039354238,0.10839253446961764,0.0,0.09727123382396329,0.09031294708201365,0.0849590061394282,8248.701328,0.5541596668616919,5996.2104,0.5074905600550703,278.603487,0.23401810618935792,3086.054375,0.5105428789988297,338491.2573,0.0,0.0,2269528400
3373.65,2165.64,0.0,0.0,0.0,111212,94.71,0,103014,21349,906.13,2025-03-16,2025,3,1,75,1451.84,3671.67,1060.72,2454.76,869.86,0.0,1175.25,2664.465,43342.127187499995,2241.8875,66802.10229166666,2034.7966666666669,18606.869166666667,0.18131207189019863,0.11638927433737635,0.0,0.0,0.0,0.1973287374200304,0.13192762189118135,0.0,0.1431979220218215,0.1204870889303092,0.10935728350854511,6611.2493920000015,0.5101149859754226,5763.366239999999,0.4956094486584223,76.28309999999999,0.12314674733982955,1479.15,0.34984844971860024,205107.7644,0.0,0.0,2199245886
5962.69,4165.27,0.0,0.0,0.0,112542,96.3,0,135773,21937,1117.7,2025-03-23,2025,3,1,82,906.13,2165.64,1451.84,3671.67,1282.31,2365.79,1134.0974999999999,3114.335,29266.583124999997,2274.1800000000003,57418.40625,2021.9375,25741.512499999997,0.23163712699468159,0.16181139317273538,0.0,0.0,0.0,0.08413025458388114,0.14263614074730746,0.09190563297316275,0.12098492658497788,0.08834679003415657,0.07854773490870882,8557.663279999999,0.5614155746948024,7623.289744,0.5788516012332009,19.986182999999997,0.05915545701629448,739.575,0.22382076474864232,401115.50100000005,0.0,0.0,2978452301
4441.21,3359.31,0.0,0.0,0.0,113634,101.94,0,185460,22547,563.26,2025-03-30,2025,3,1,89,1117.7,4165.27,906.13,2165.64,1060.72,2454.76,1009.7324999999998,3340.4725000000003,15121.7340625,2272.805,47988.506875,2121.64,24321.107500000002,0.18260722707624122,0.1381232330805091,0.0,0.0,0.0,0.1712615266388789,0.08904364244099941,0.1009312589897064,0.13734870009511804,0.09344989737819567,0.08723451429993997,7822.385007999999,0.5436483482096128,7749.320016,0.5836408053746516,0.0,0.0,369.7875,0.13384628767647186,342448.0614,0.0,0.0,4181566620
6597.3,3633.62,0.0,1488.77,1316.82,114403,104.72,0,108308,29011,45758.31,2025-04-06,2025,4,2,96,563.26,3359.31,1117.7,4165.27,1451.84,3671.67,12086.349999999999,3330.9600000000005,6626.26625,2727.0074999999997,42324.861666666664,2424.4416666666666,32715.169166666667,0.20165874632615202,0.1110683543003399,0.0,0.04550702435359698,0.040251052754491,0.10268355889847448,0.1273192254876891,0.11223142332823163,0.10181698841382981,0.08335605682203537,0.07410756931485403,9679.762047999999,0.5855203834669418,8092.329871999999,0.596213198434909,0.0,0.0,1446.29,0.34526354373783186,380512.6864,0.0,0.0,3142123388
4732.49,0.0,0.0,0.0,0.0,115394,106.76,0,135364,19656,152.59,2025-04-13,2025,4,2,103,45758.31,3633.62,563.26,3359.31,906.13,2165.64,11897.964999999998,2789.55,6536.607499999999,2727.0074999999997,32860.73979166667,2424.4416666666666,21832.059166666666,0.21676791748638302,0.0,0.0,0.0,0.0,0.1664350564579896,0.15387050641230754,0.09919540724337728,0.12777310553728372,0.12490839637162415,0.11104961049057661,8549.9812,0.5612386593806878,4569.888864,0.42653510290295216,0.0,0.0,658.41,0.20617119399396286,0.0,0.0,0.0,2660714784
4132.63,0.0,2829.92,0.0,0.0,116462,110.42,0,161475,15104,1.0,2025-04-20,2025,4,2,110,152.59,0.0,45758.31,3633.62,1117.7,4165.27,11618.789999999997,1748.2325,6376.443749999999,2431.2837499999996,23383.985416666663,2098.8641666666667,21039.820416666666,0.19641945217005646,0.0,0.1345030491684681,0.0,0.0,0.0,0.17270204441098297,0.19797079620976743,0.0830916075031852,0.11555629762281174,0.09975675291425286,7518.076304,0.5357627208857979,2573.533152,0.27189029850838264,2829.92,0.5511129405173676,329.205,0.12217493409786818,0.0,0.0,0.0,2438918400
4528.9,0.0,2690.51,0.0,0.0,116809,105.34,0,140683,27813,274.38,2025-04-27,2025,4,2,117,1.0,0.0,152.59,0.0,563.26,3359.31,11546.57,908.405,6278.15125,2124.43875,13930.012708333334,1818.0049999999999,15429.568749999999,0.29352084127413247,0.0,0.1743736356855895,0.0,0.0,0.0,0.0,0.21771898193835282,0.05887429614644358,0.13768620396461975,0.11782604099021379,7475.072576,0.5346211117106734,1220.2284959999997,0.132326520258916,3539.4860000000003,0.5840467821898774,164.6025,0.06940754251666631,0.0,0.0,0.0,3912816279
6593.29,0.0,3963.99,0.0,1762.02,118823,103.87,0,121797,23216,442.35,2025-05-04,2025,5,2,124,274.38,0.0,1.0,0.0,45758.31,3633.62,217.58,0.0,6151.964999999999,1665.48,4490.037499999999,1818.0049999999999,19436.405,0.33922374019252055,0.0,0.20394666606288356,0.0,0.09065565365606928,0.0,0.0,0.18694918118850326,0.0,0.08568868574199515,0.09353607315751368,9537.841040000003,0.5826499031793579,470.917152,0.04639417731597929,5025.8358,0.6340832575805059,1844.32125,0.39624732111962196,0.0,0.0,0.0,2827639152
3146.53,3344.41,0.0,3237.09,0.0,120169,104.39,0,119720,27437,97051.69,2025-05-11,2025,5,2,131,442.35,0.0,274.38,0.0,152.59,0.0,24442.355,836.1025,18170.16,1812.82625,12505.19,2096.705833333333,14473.664583333333,0.21739691298505756,0.23106864061564844,0.0,0.2236537941970361,0.0,0.0,0.0,0.0,0.05776716015391211,0.1252499834828456,0.14486350856480923,6894.110064,0.5184868913668423,3344.41,0.3383534667119145,1507.75074,0.4569545106992468,881.01,0.252363961873683,349122.95989999996,0.0,0.0,3284757640
5446.53,3904.12,0.0,2621.63,0.0,121652,106.32,0,109840,16911,45820.0,2025-05-18,2025,5,2,138,97051.69,3344.41,442.35,0.0,1.0,0.0,35897.104999999996,1812.1325,23757.9475,1780.1825,16216.664166666667,2224.9,21133.905,0.2577152684275539,0.18473254232940636,0.0,0.12404853717279224,0.0,0.15824855841825813,0.0,0.0,0.08574527518691612,0.08423348642852126,0.10527633203607886,8155.713328000001,0.5519177707984936,5910.766,0.5031854066616137,452.325222,0.29008053842550235,440.505,0.1531797475063848,415086.03839999996,0.0,0.0,1857504240
4837.59,3875.86,2861.06,2757.17,1709.03,123619,111.43,0,79942,14290,1.0,2025-05-25,2025,5,2,145,45820.0,3904.12,97051.69,3344.41,274.38,0.0,35828.759999999995,2781.0975,23687.665,1844.75125,16128.354166666666,2343.3250000000003,30258.41375,0.15987586262675124,0.12809197574009376,0.09455419651663181,0.09112077132592877,0.05648114980909848,0.12902593084539038,0.11052826587774763,0.0,0.09191154311580793,0.060966555128799185,0.0774437490134203,8057.5572,0.5495210400748151,7422.319600000001,0.5710168862013273,2989.8808609999996,0.5592600378692688,1929.2825,0.40598390143514373,431887.07980000007,0.0,0.0,1142371180
5290.32,2766.82,2717.23,2188.0,0.0,124372,108.64,0,123394,17874,13215.02,2025-06-01,2025,6,2,152,1.0,3875.86,45820.0,3904.12,442.35,0.0,39021.9275,3472.8025,19619.75375,1736.40125,17108.619166666667,2267.9208333333336,28219.47458333333,0.1874705350865262,0.09804647467225092,0.09628917760233059,0.0775351076625458,0.0,0.13734699377740164,0.13834842985717474,0.0,0.12306403826702843,0.061532019133514214,0.08036722394087323,8466.966944,0.559315674815388,7220.21176,0.5628833738663764,3607.6563189999997,0.5868247493412717,964.64125,0.26807222976911227,300587.3248,0.0,0.0,2205544356
5226.27,3039.0,0.0,2892.78,0.0,125905,107.71,0,106746,28110,29931.84,2025-06-08,2025,6,2,159,13215.02,2766.82,1.0,3875.86,97051.69,3344.41,22241.965,3396.45,23342.160000000003,2116.27625,19527.428333333333,2340.7008333333333,28998.56708333333,0.18022511198499702,0.10479828162770119,0.0,0.09975596351661122,0.0,0.09541230061637257,0.1336569489402902,0.11533018132889113,0.11712475275893573,0.07297864904557926,0.0807178101802769,8545.541488,0.5611363349385172,7371.127056000001,0.5689812826724893,1072.6644,0.4068764292677045,427.2575,0.14964885009332946,327330.69,0.0,0.0,3000630060
4866.27,3968.14,0.0,771.94,0.0,127799,97.6,0,127152,19070,52896.49,2025-06-15,2025,6,2,166,29931.84,3039.0,13215.02,2766.82,45820.0,3904.12,24011.0875,3412.4550000000004,29954.096250000002,2612.29375,23842.3275,2324.273333333333,27665.312083333338,0.17589788921737384,0.14343376962622909,0.0,0.027902811928326943,0.0,0.10984875178146693,0.10001043876406658,0.14111968042285641,0.1233477861995478,0.09442487914578065,0.08401399291399014,8252.266128000001,0.5542450656845479,8130.754912,0.597580952514967,321.79931999999997,0.2498754029919927,213.62875,0.08618040868241789,387290.464,0.0,0.0,2424788640
9325.18,3326.57,0.0,0.0,0.0,129645,98.48,0,127605,22179,887.39,2025-06-22,2025,6,2,173,52896.49,3968.14,29931.84,3039.0,1.0,3875.86,24232.685,3275.1325,30030.7225,3028.115,23869.338333333333,2321.545,32159.542499999996,0.2899661896619674,0.1034395933959249,0.0,0.0,0.0,0.12338919311426046,0.09449761295575194,0.12051974930920722,0.10184014589134724,0.0941591442104333,0.0721883714607967,12570.313984,0.6351831056874558,7901.438576,0.5892982372983605,96.539796,0.1392347335257154,106.814375,0.04810709984760499,327600.61360000004,0.0,0.0,2830151295
